"","site_id","pfts","start_date","end_date","sensitivity.analysis","ensemble_size","notes","model_id","inputs","workflow_list_mods","submit","workflow_id","status","stage","success_status","model_name","site_name","met"
"1","756","temperate.coniferous","2004-01-01","2004-12-31","FALSE","1","Southern Pine (Subcategory), Duke Forest Pine ","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001081"", status = ""Submitted successfully"")","99000001081","list(workflow_id = ""99000001081"", status = c(""TRAIT  2021-10-31 06:30:36  2021-10-31 06:30:36  DONE  "", ""META  2021-10-31 06:30:36  2021-10-31 06:30:36  DONE  "", ""CONFIG  2021-10-31 06:30:36  2021-10-31 06:30:37  DONE  "", ""MODEL  2021-10-31 06:30:37  2021-10-31 06:30:47  DONE  "", ""OUTPUT  2021-10-31 06:30:47  2021-10-31 06:30:47  DONE  "", ""ENSEMBLE  2021-10-31 06:30:47  2021-10-31 06:30:48  DONE  "", ""FINISHED  2021-10-31 06:30:48  2021-10-31 06:30:48  DONE  ""))","FINISHED  2021-10-31 06:30:48  2021-10-31 06:30:48  DONE  ","TRUE","SIPNET","Duke Forest - loblolly pine (US-Dk3)","CRUNCEP"
"2","506","boreal.coniferous","2004-01-01","2004-12-31","FALSE","1","Boreal Pine (Subcategory), BOREAS NSA - (CA-Man)","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001082"", status = ""Submitted successfully"")","99000001082","list(workflow_id = ""99000001082"", status = c(""TRAIT  2021-10-31 06:30:53  2021-10-31 06:30:54  DONE  "", ""META  2021-10-31 06:30:54  2021-10-31 06:30:54  DONE  "", ""CONFIG  2021-10-31 06:30:54  2021-10-31 06:30:54  DONE  "", ""MODEL  2021-10-31 06:30:54  2021-10-31 06:31:04  DONE  "", ""OUTPUT  2021-10-31 06:31:04  2021-10-31 06:31:04  DONE  "", ""ENSEMBLE  2021-10-31 06:31:04  2021-10-31 06:31:05  DONE  "", ""FINISHED  2021-10-31 06:31:05  2021-10-31 06:31:05  DONE  ""))","FINISHED  2021-10-31 06:31:05  2021-10-31 06:31:05  DONE  ","TRUE","SIPNET","BOREAS NSA - (CA-Man)","CRUNCEP"
"3","772","temperate.coniferous","2004-01-01","2004-12-31","FALSE","1","Intermountain (Subcategory), Niwot Ridge Forest/LTER NWT1 (US-NR1)","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001083"", status = ""Submitted successfully"")","99000001083","list(workflow_id = ""99000001083"", status = c(""TRAIT  2021-10-31 06:31:09  2021-10-31 06:31:10  DONE  "", ""META  2021-10-31 06:31:10  2021-10-31 06:31:10  DONE  "", ""CONFIG  2021-10-31 06:31:10  2021-10-31 06:31:11  DONE  "", ""MODEL  2021-10-31 06:31:11  2021-10-31 06:31:21  DONE  "", ""OUTPUT  2021-10-31 06:31:21  2021-10-31 06:31:21  DONE  "", ""ENSEMBLE  2021-10-31 06:31:21  2021-10-31 06:31:22  DONE  "", ""FINISHED  2021-10-31 06:31:22  2021-10-31 06:31:22  DONE  ""))","FINISHED  2021-10-31 06:31:22  2021-10-31 06:31:22  DONE  ","TRUE","SIPNET","Niwot Ridge Forest/LTER NWT1 (US-NR1)","CRUNCEP"
"4","1000005005","tropics_BCI","2004-01-01","2004-12-31","FALSE","1","Evergreen broadleaf forest, Barro Colorado Island","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001084"", status = ""Submitted successfully"")","99000001084","list(workflow_id = ""99000001084"", status = c(""TRAIT  2021-10-31 06:31:27  2021-10-31 06:31:27  DONE  "", ""META  2021-10-31 06:31:27  2021-10-31 06:31:27  DONE  "", ""CONFIG  2021-10-31 06:31:27  2021-10-31 06:31:28  DONE  "", ""MODEL  2021-10-31 06:31:28  2021-10-31 06:31:38  DONE  "", ""OUTPUT  2021-10-31 06:31:38  2021-10-31 06:31:38  DONE  "", ""ENSEMBLE  2021-10-31 06:31:38  2021-10-31 06:31:38  DONE  "", ""FINISHED  2021-10-31 06:31:38  2021-10-31 06:31:38  DONE  ""))","FINISHED  2021-10-31 06:31:38  2021-10-31 06:31:38  DONE  ","TRUE","SIPNET","Barro Colorado Island","CRUNCEP"
"5","1000000370","temperate.deciduous","2004-01-01","2004-12-31","FALSE","1","Deciduous needleleaf forest ,  Yakutsk-Larch RU-Ylr","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001085"", status = ""Submitted successfully"")","99000001085","list(workflow_id = ""99000001085"", status = c(""TRAIT  2021-10-31 06:31:43  2021-10-31 06:31:44  DONE  "", ""META  2021-10-31 06:31:44  2021-10-31 06:31:44  DONE  "", ""CONFIG  2021-10-31 06:31:44  2021-10-31 06:31:45  DONE  "", ""MODEL  2021-10-31 06:31:45  2021-10-31 06:31:55  DONE  "", ""OUTPUT  2021-10-31 06:31:55  2021-10-31 06:31:55  DONE  "", ""ENSEMBLE  2021-10-31 06:31:55  2021-10-31 06:31:55  DONE  "", ""FINISHED  2021-10-31 06:31:55  2021-10-31 06:31:55  DONE  ""))","FINISHED  2021-10-31 06:31:55  2021-10-31 06:31:55  DONE  ","TRUE","SIPNET","Yakutsk-Larch (RU-Ylr)","CRUNCEP"
"6","758","temperate.deciduous","2004-01-01","2004-12-31","FALSE","1","Deciduous broadleaf forest , Harvard Forest EMS Tower/HFR1 (US-Ha1)","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001086"", status = ""Submitted successfully"")","99000001086","list(workflow_id = ""99000001086"", status = c(""TRAIT  2021-10-31 06:32:00  2021-10-31 06:32:01  DONE  "", ""META  2021-10-31 06:32:01  2021-10-31 06:32:01  DONE  "", ""CONFIG  2021-10-31 06:32:01  2021-10-31 06:32:01  DONE  "", ""MODEL  2021-10-31 06:32:01  2021-10-31 06:32:12  DONE  "", ""OUTPUT  2021-10-31 06:32:12  2021-10-31 06:32:12  DONE  "", ""ENSEMBLE  2021-10-31 06:32:12  2021-10-31 06:32:12  DONE  "", ""FINISHED  2021-10-31 06:32:12  2021-10-31 06:32:12  DONE  ""))","FINISHED  2021-10-31 06:32:12  2021-10-31 06:32:12  DONE  ","TRUE","SIPNET","Harvard Forest EMS Tower/HFR1 (US-Ha1)","CRUNCEP"
"7","774","temperate.deciduous","2004-01-01","2004-12-31","FALSE","1","Closed Shrublands, Sky Oaks- Old Stand (US-SO2)","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001087"", status = ""Submitted successfully"")","99000001087","list(workflow_id = ""99000001087"", status = c(""TRAIT  2021-10-31 06:32:17  2021-10-31 06:32:18  DONE  "", ""META  2021-10-31 06:32:18  2021-10-31 06:32:18  DONE  "", ""CONFIG  2021-10-31 06:32:18  2021-10-31 06:32:18  DONE  "", ""MODEL  2021-10-31 06:32:18  2021-10-31 06:32:28  DONE  "", ""OUTPUT  2021-10-31 06:32:28  2021-10-31 06:32:28  DONE  "", ""ENSEMBLE  2021-10-31 06:32:28  2021-10-31 06:32:29  DONE  "", ""FINISHED  2021-10-31 06:32:29  2021-10-31 06:32:29  DONE  ""))","FINISHED  2021-10-31 06:32:29  2021-10-31 06:32:29  DONE  ","TRUE","SIPNET","Sky Oaks- Old Stand (US-SO2)","CRUNCEP"
"8","1000000095","temperate.deciduous","2004-01-01","2004-12-31","FALSE","1","Open Shrublands, Sevilleta Shrubland (US-Ses)","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001088"", status = ""Submitted successfully"")","99000001088","list(workflow_id = ""99000001088"", status = c(""TRAIT  2021-10-31 06:32:33  2021-10-31 06:32:34  DONE  "", ""META  2021-10-31 06:32:34  2021-10-31 06:32:34  DONE  "", ""CONFIG  2021-10-31 06:32:34  2021-10-31 06:32:35  DONE  "", ""MODEL  2021-10-31 06:32:35  2021-10-31 06:32:45  DONE  "", ""OUTPUT  2021-10-31 06:32:45  2021-10-31 06:32:45  DONE  "", ""ENSEMBLE  2021-10-31 06:32:45  2021-10-31 06:32:45  DONE  "", ""FINISHED  2021-10-31 06:32:45  2021-10-31 06:32:45  DONE  ""))","FINISHED  2021-10-31 06:32:45  2021-10-31 06:32:45  DONE  ","TRUE","SIPNET","Sevilleta (LTER desert shrubland) (US-Ses)","CRUNCEP"
"9","775","temperate.oakpinebarrens","2004-01-01","2004-12-31","FALSE","1","Woody Savanas, Tonzi Ranch","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001089"", status = ""Submitted successfully"")","99000001089","list(workflow_id = ""99000001089"", status = c(""TRAIT  2021-10-31 06:32:49  2021-10-31 06:32:50  DONE  "", ""META  2021-10-31 06:32:50  2021-10-31 06:32:50  DONE  "", ""CONFIG  2021-10-31 06:32:50  2021-10-31 06:32:51  DONE  "", ""MODEL  2021-10-31 06:32:51  2021-10-31 06:33:01  DONE  "", ""OUTPUT  2021-10-31 06:33:01  2021-10-31 06:33:01  DONE  "", ""ENSEMBLE  2021-10-31 06:33:01  2021-10-31 06:33:01  DONE  "", ""FINISHED  2021-10-31 06:33:01  2021-10-31 06:33:01  DONE  ""))","FINISHED  2021-10-31 06:33:01  2021-10-31 06:33:01  DONE  ","TRUE","SIPNET","Tonzi Ranch (US-Ton)","CRUNCEP"
"10","1000005158","semiarid.grassland-kendall","2004-01-01","2004-12-31","FALSE","1","Grasslands, Walnut Gulch Kendall Grasslands (US-Wkg)","1000000014","list(met = list(source = ""CRUNCEP""))","list()","list(workflow_id = ""99000001090"", status = ""Submitted successfully"")","99000001090","list(workflow_id = ""99000001090"", status = c(""TRAIT  2021-10-31 06:33:06  2021-10-31 06:33:07  DONE  "", ""META  2021-10-31 06:33:07  2021-10-31 06:33:07  DONE  "", ""CONFIG  2021-10-31 06:33:07  2021-10-31 06:33:07  DONE  "", ""MODEL  2021-10-31 06:33:07  2021-10-31 06:33:18  DONE  "", ""OUTPUT  2021-10-31 06:33:18  2021-10-31 06:33:18  DONE  "", ""ENSEMBLE  2021-10-31 06:33:18  2021-10-31 06:33:18  DONE  "", ""FINISHED  2021-10-31 06:33:18  2021-10-31 06:33:18  DONE  ""))","FINISHED  2021-10-31 06:33:18  2021-10-31 06:33:18  DONE  ","TRUE","SIPNET","Walnut Gulch Kendall Grasslands (US-Wkg)","CRUNCEP"
